id,name,num,descr,link
35,【ONLINE】【采集】QueryList,2,优雅的渐进式PHP采集框架，让采集更简单一点,http://www.querylist.cc/
36,【ONLINE】【解析】ParseVideo,1,在线视频解析工具,https://pv.vlogdownloader.com/
37,【LINUX】【工具】WineHQ,2,Linux 平台运行Windows 程序,https://wiki.winehq.org/Debian
38,【LINUX】【工具】AppImageHub,1,Linux 平台免安装AppImage 程序,https://appimage.github.io/apps/
39,【ONLINE】【邮箱】10 Minute Mail,1,10 分钟邮箱,https://10minutemail.net/
40,【ONLINE】【图片】Picsbuffet meets PIXABAY,1,在线搜图,https://picsbuffet.com/
41,【ONLINE】【书籍】鸠摩搜索,1,文档搜索引擎,https://www.jiumodiary.com/
42,【WEB】【Chrome插件】Chrome插件网,1,Chrome插件网,http://www.cnplugins.com/
43,【ONLINE】【解析】大幕博客,1,解析接口分享（持续更新）,https://blog.52damu.com/jiekou.html
44,【WEB】【Chrome插件】Greasy Fork,1,用户脚本,https://greasyfork.org/zh-CN/scripts
45,【LINUX】【工具】Aria2,2,支持HTTP、FTP、BitTorrent 等多协议、多来源的命令行下载工具,http://aria2.github.io/
46,【WEB】【视频】爱看电影,1,最新电影在线观看_好看的电视剧大全免费观看 - 爱看电影,http://www.ikanmv.com/
47,【WEB】【视频】YY6080影院,2,yy6080新视觉影院-6080新视觉电影 - YY6080影院,http://www.yyfeiye.com/
48,【WEB】【视频】CCTV节目官网,2,CCTV节目官网_央视网,https://tv.cctv.com/
49,【WEB】【视频】365电视剧,2,2020好看的电视剧大全_2020最新好看的热播电视剧_365电视剧,http://www.yue365.com/tv/


